************** Blocked webhook request **************
webhook: https://developer.fiserv.com/api/git-webhook
        "disabled": false,
        "open_issues_count": 4,
        "license": null,
        "allow_forking": true,
        "is_template": false,
        "web_commit_signoff_required": false,
        "topics": [],
        "visibility": "private",
        "forks": 0,
        "open_issues": 4,
        "watchers": 1,
        "default_branch": "develop",
        "stargazers": 1,
        "master_branch": "develop",
        "organization": "Fiserv",
        "custom_properties": {}
    },
    "pusher": {
        "name": "narayanan57",
        "email": "117734092+narayanan57@users.noreply.github.com"
    },
    "organization": {
        "login": "Fiserv",
        "id": 43011046,
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjQzMDExMDQ2",
        "url": "https://api.github.com/orgs/Fiserv",
        "repos_url": "https://api.github.com/orgs/Fiserv/repos",
        "events_url": "https://api.github.com/orgs/Fiserv/events",
        "hooks_url": "https://api.github.com/orgs/Fiserv/hooks",
        "issues_url": "https://api.github.com/orgs/Fiserv/issues",
        "members_url": "https://api.github.com/orgs/Fiserv/members{/member}",
        "public_members_url": "https://api.github.com/orgs/Fiserv/public_members{/member}",
        "avatar_url": "https://avatars.githubusercontent.com/u/43011046?v=4",
        "description": ""
    },
    "sender": {
        "login": "narayanan57",
        "id": 117734092,
        "node_id": "U_kgDOBwR6zA",
        "avatar_url": "https://avatars.githubusercontent.com/u/117734092?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/narayanan57",
        "html_url": "https://github.com/narayanan57",
        "followers_url": "https://api.github.com/users/narayanan57/followers",
        "following_url": "https://api.github.com/users/narayanan57/following{/other_user}",
        "gists_url": "https://api.github.com/users/narayanan57/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/narayanan57/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/narayanan57/subscriptions",
        "organizations_url": "https://api.github.com/users/narayanan57/orgs",
        "repos_url": "https://api.github.com/users/narayanan57/repos",
        "events_url": "https://api.github.com/users/narayanan57/events{/privacy}",
        "received_events_url": "https://api.github.com/users/narayanan57/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
    },
    "created": false,
    "deleted": false,
    "forced": false,
    "base_ref": null,
    "compare": "https://github.com/Fiserv/helix/compare/511c16e60fcc...db8dca15207b",
    "commits": [
        {
            "id": "4d2c0e5f7a3de1eeac6e3ddc41fee7f38ad1287d",
            "tree_id": "6bd1b4bd1e4aa646b2bc0c3be808faa23a86ed38",
            "distinct": false,
            "message": "Dev portal swagger changes for Expedite Card Shipping",
            "timestamp": "2026-01-12T20:15:18+05:30",
            "url": "https://github.com/Fiserv/helix/commit/4d2c0e5f7a3de1eeac6e3ddc41fee7f38ad1287d",
            "author": {
                "name": "Shah",
                "email": "pratik.shah1@fiserv.com",
                "date": "2026-01-12T20:15:18+05:30",
                "username": "pratikshah-fiserv"
            },
            "committer": {
                "name": "Shah",
                "email": "pratik.shah1@fiserv.com",
                "date": "2026-01-12T20:15:18+05:30",
                "username": "pratikshah-fiserv"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/25.11.1/issued-device-admin-25.11.1.yaml"
            ]
        },
        {
            "id": "a1eec9ce59f8e59e016a3204391b15b19cca08b8",
            "tree_id": "b0af64ebc4c1c9018a87716de964268ccd10de3b",
            "distinct": false,
            "message": "Added release notes with release version 26.01.1 and enable new link in the document-explorer for new prod release version 26.01.1",
            "timestamp": "2026-01-12T20:40:25+05:30",
            "url": "https://github.com/Fiserv/helix/commit/a1eec9ce59f8e59e016a3204391b15b19cca08b8",
            "author": {
                "name": "Shah",
                "email": "pratik.shah1@fiserv.com",
                "date": "2026-01-12T20:40:25+05:30",
                "username": "pratikshah-fiserv"
            },
            "committer": {
                "name": "Shah",
                "email": "pratik.shah1@fiserv.com",
                "date": "2026-01-12T20:40:25+05:30",
                "username": "pratikshah-fiserv"
            },
            "added": [
                "docs/release-notes/release-notes-26.01.1.md"
            ],
            "removed": [],
            "modified": [
                "config/document-explorer-definition.yaml"
            ]
        },
        {
            "id": "8efcf78fddfab42d0c86aa60030bd2a5dc38abb8",
            "tree_id": "9571b711efba630e4ba22f47cd9fefaae88e972a",
            "distinct": false,
            "message": "upgraded version to 26.01.01 for Card Shipping Preference changes",
            "timestamp": "2026-01-13T14:17:36+05:30",
            "url": "https://github.com/Fiserv/helix/commit/8efcf78fddfab42d0c86aa60030bd2a5dc38abb8",
            "author": {
                "name": "Shah",
                "email": "pratik.shah1@fiserv.com",
                "date": "2026-01-13T14:17:36+05:30",
                "username": "pratikshah-fiserv"
            },
            "committer": {
                "name": "Shah",
                "email": "pratik.shah1@fiserv.com",
                "date": "2026-01-13T14:17:36+05:30",
                "username": "pratikshah-fiserv"
            },
            "added": [
                "reference/26.01.1/account-financial-stage-tracking-26.01.1.yaml",
                "reference/26.01.1/account-processing-26.01.1.yaml",
                "reference/26.01.1/account-scheduled-financial-stage-tracking-26.01.1.yaml",
                "reference/26.01.1/account-servicing-26.01.1.yaml",
                "reference/26.01.1/agreement-26.01.1.yaml",
                "reference/26.01.1/agreement-scheduled-processing-26.01.1.yaml",
                "reference/26.01.1/direct-debit-26.01.1.yaml",
                "reference/26.01.1/exception-management-26.01.1.yaml",
                "reference/26.01.1/fee-processing-26.01.1.yaml",
                "reference/26.01.1/issued-device-admin-26.01.1.yaml",
                "reference/26.01.1/issued-device-personalisation-26.01.1.yaml",
                "reference/26.01.1/party-directory-26.01.1.yaml",
                "reference/26.01.1/payment-authorisation-26.01.1.yaml",
                "reference/26.01.1/position-keeping-26.01.1.yaml",
                "reference/26.01.1/promotion-26.01.1.yaml",
                "reference/26.01.1/servicing-event-history-26.01.1.yaml",
                "reference/26.01.1/transaction-capture-26.01.1.yaml"
            ],
            "removed": [],
            "modified": [
                "reference/25.11.1/issued-device-admin-25.11.1.yaml"
            ]
        },
        {
            "id": "db8dca15207b2bde5b3e7991c0a7b1da6e831e7d",
            "tree_id": "9571b711efba630e4ba22f47cd9fefaae88e972a",
            "distinct": true,
            "message": "Merge pull request #823 from Fiserv/feature/GVHP22-386-ida-expedite-shipping\n\nDev portal swagger changes for Expedite Card Shipping",
            "timestamp": "2026-01-13T09:01:54Z",
            "url": "https://github.com/Fiserv/helix/commit/db8dca15207b2bde5b3e7991c0a7b1da6e831e7d",
            "author": {
                "name": "narayanan57",
                "email": "117734092+narayanan57@users.noreply.github.com",
                "date": "2026-01-13T09:01:54Z",
                "username": "narayanan57"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "date": "2026-01-13T09:01:54Z",
                "username": "web-flow"
            },
            "added": [
                "docs/release-notes/release-notes-26.01.1.md",
                "reference/26.01.1/account-financial-stage-tracking-26.01.1.yaml",
                "reference/26.01.1/account-processing-26.01.1.yaml",
                "reference/26.01.1/account-scheduled-financial-stage-tracking-26.01.1.yaml",
                "reference/26.01.1/account-servicing-26.01.1.yaml",
                "reference/26.01.1/agreement-26.01.1.yaml",
                "reference/26.01.1/agreement-scheduled-processing-26.01.1.yaml",
                "reference/26.01.1/direct-debit-26.01.1.yaml",
                "reference/26.01.1/exception-management-26.01.1.yaml",
                "reference/26.01.1/fee-processing-26.01.1.yaml",
                "reference/26.01.1/issued-device-admin-26.01.1.yaml",
                "reference/26.01.1/issued-device-personalisation-26.01.1.yaml",
                "reference/26.01.1/party-directory-26.01.1.yaml",
                "reference/26.01.1/payment-authorisation-26.01.1.yaml",
                "reference/26.01.1/position-keeping-26.01.1.yaml",
                "reference/26.01.1/promotion-26.01.1.yaml",
                "reference/26.01.1/servicing-event-history-26.01.1.yaml",
                "reference/26.01.1/transaction-capture-26.01.1.yaml"
            ],
            "removed": [],
            "modified": [
                "config/document-explorer-definition.yaml"
            ]
        }
    ],
    "head_commit": {
        "id": "db8dca15207b2bde5b3e7991c0a7b1da6e831e7d",
        "tree_id": "9571b711efba630e4ba22f47cd9fefaae88e972a",
        "distinct": true,
        "message": "Merge pull request #823 from Fiserv/feature/GVHP22-386-ida-expedite-shipping\n\nDev portal swagger changes for Expedite Card Shipping",
        "timestamp": "2026-01-13T09:01:54Z",
        "url": "https://github.com/Fiserv/helix/commit/db8dca15207b2bde5b3e7991c0a7b1da6e831e7d",
        "author": {
            "name": "narayanan57",
            "email": "117734092+narayanan57@users.noreply.github.com",
            "date": "2026-01-13T09:01:54Z",
            "username": "narayanan57"
        },
        "committer": {
            "name": "GitHub",
            "email": "noreply@github.com",
            "date": "2026-01-13T09:01:54Z",
            "username": "web-flow"
        },
        "added": [
            "docs/release-notes/release-notes-26.01.1.md",
            "reference/26.01.1/account-financial-stage-tracking-26.01.1.yaml",
            "reference/26.01.1/account-processing-26.01.1.yaml",
            "reference/26.01.1/account-scheduled-financial-stage-tracking-26.01.1.yaml",
            "reference/26.01.1/account-servicing-26.01.1.yaml",
            "reference/26.01.1/agreement-26.01.1.yaml",
            "reference/26.01.1/agreement-scheduled-processing-26.01.1.yaml",
            "reference/26.01.1/direct-debit-26.01.1.yaml",
            "reference/26.01.1/exception-management-26.01.1.yaml",
            "reference/26.01.1/fee-processing-26.01.1.yaml",
            "reference/26.01.1/issued-device-admin-26.01.1.yaml",
            "reference/26.01.1/issued-device-personalisation-26.01.1.yaml",
            "reference/26.01.1/party-directory-26.01.1.yaml",
            "reference/26.01.1/payment-authorisation-26.01.1.yaml",
            "reference/26.01.1/position-keeping-26.01.1.yaml",
            "reference/26.01.1/promotion-26.01.1.yaml",
            "reference/26.01.1/servicing-event-history-26.01.1.yaml",
            "reference/26.01.1/transaction-capture-26.01.1.yaml"
        ],
        "removed": [],
        "modified": [
            "config/document-explorer-definition.yaml"
        ]
    }
}
*****************************************************
